1,Bulbasaur,Grass,45,49,49,45
2,Ivysaur,Grass,60,62,63,60
3,Venusaur,Grass,80,82,83,80
4,Charmander,Fire,39,52,43,65
5,Charmeleon,Fire,58,64,58,80
6,Charizard,Fire,78,84,78,100
7,Squirtle,Water,44,48,65,43
8,Wartortle,Water,59,63,80,58
9,Blastoise,Water,79,83,100,78
10,Caterpie,Bug,45,30,35,45
11,Metapod,Bug,50,20,55,30
12,Butterfree,Bug,60,45,50,70
13,Weedle,Bug,40,35,30,50
14,Kakuna,Bug,45,25,50,35
15,Beedrill,Bug,65,90,40,75
16,Pidgey,Normal,40,45,40,56
17,Pidgeotto,Normal,63,60,55,71
18,Pidgeot,Normal,83,80,75,101
19,Rattata,Normal,30,56,35,72
20,Raticate,Normal,55,81,60,97
21,Spearow,Normal,40,60,30,70
22,Fearow,Normal,65,90,65,100
23,Ekans,Poison,35,60,44,55
24,Arbok,Poison,60,95,69,80
25,Pikachu,Electric,35,55,40,90
26,Raichu,Electric,60,90,55,110
27,Sandshrew,Ground,50,75,85,40
28,Sandslash,Ground,75,100,110,65
29,Nidoran?,Poison,55,47,52,41
30,Nidorina,Poison,70,62,67,56
31,Nidoqueen,Poison,90,92,87,76
32,Nidoran?,Poison,46,57,40,50
33,Nidorino,Poison,61,72,57,65
34,Nidoking,Poison,81,102,77,85
35,Clefairy,Fairy,70,45,48,35
36,Clefable,Fairy,95,70,73,60
37,Vulpix,Fire,38,41,40,65
38,Ninetales,Fire,73,76,75,100
39,Jigglypuff,Normal,115,45,20,20
40,Wigglytuff,Normal,140,70,45,45
41,Zubat,Poison,40,45,35,55
42,Golbat,Poison,75,80,70,90
43,Oddish,Grass,45,50,55,30
44,Gloom,Grass,60,65,70,40
45,Vileplume,Grass,75,80,85,50
46,Paras,Bug,35,70,55,25
47,Parasect,Bug,60,95,80,30
48,Venonat,Bug,60,55,50,45
49,Venomoth,Bug,70,65,60,90
50,Diglett,Ground,10,55,25,95
51,Dugtrio,Ground,35,100,50,120
52,Meowth,Normal,40,45,35,90
53,Persian,Normal,65,70,60,115
54,Psyduck,Water,50,52,48,55
55,Golduck,Water,80,82,78,85
56,Mankey,Fighting,40,80,35,70
57,Primeape,Fighting,65,105,60,95
58,Growlithe,Fire,55,70,45,60
59,Arcanine,Fire,90,110,80,95
60,Poliwag,Water,40,50,40,90
61,Poliwhirl,Water,65,65,65,90
62,Poliwrath,Water,90,95,95,70
63,Abra,Psychic,25,20,15,90
64,Kadabra,Psychic,40,35,30,105
65,Alakazam,Psychic,55,50,45,120
66,Machop,Fighting,70,80,50,35
67,Machoke,Fighting,80,100,70,45
68,Machamp,Fighting,90,130,80,55
69,Bellsprout,Grass,50,75,35,40
70,Weepinbell,Grass,65,90,50,55
71,Victreebel,Grass,80,105,65,70
72,Tentacool,Water,40,40,35,70
73,Tentacruel,Water,80,70,65,100
74,Geodude,Rock,40,80,100,20
75,Graveler,Rock,55,95,115,35
76,Golem,Rock,80,120,130,45
77,Ponyta,Fire,50,85,55,90
78,Rapidash,Fire,65,100,70,105
79,Slowpoke,Water,90,65,65,15
80,Slowbro,Water,95,75,110,30
81,Magnemite,Electric,25,35,70,45
82,Magneton,Electric,50,60,95,70
83,Farfetch'd,Normal,52,90,55,60
84,Doduo,Normal,35,85,45,75
85,Dodrio,Normal,60,110,70,110
86,Seel,Water,65,45,55,45
87,Dewgong,Water,90,70,80,70
88,Grimer,Poison,80,80,50,25
89,Muk,Poison,105,105,75,50
90,Shellder,Water,30,65,100,40
91,Cloyster,Water,50,95,180,70
92,Gastly,Ghost,30,35,30,80
93,Haunter,Ghost,45,50,45,95
94,Gengar,Ghost,60,65,60,110
95,Onix,Rock,35,45,160,70
96,Drowzee,Psychic,60,48,45,42
97,Hypno,Psychic,85,73,70,67
98,Krabby,Water,30,105,90,50
99,Kingler,Water,55,130,115,75
100,Voltorb,Electric,40,30,50,100
101,Electrode,Electric,60,50,70,150
102,Exeggcute,Grass,60,40,80,40
103,Exeggutor,Grass,95,95,85,55
104,Cubone,Ground,50,50,95,35
105,Marowak,Ground,60,80,110,45
106,Hitmonlee,Fighting,50,120,53,87
107,Hitmonchan,Fighting,50,105,79,76
108,Lickitung,Normal,90,55,75,30
109,Koffing,Poison,40,65,95,35
110,Weezing,Poison,65,90,120,60
111,Rhyhorn,Ground,80,85,95,25
112,Rhydon,Ground,105,130,120,40
113,Chansey,Normal,250,5,5,50
114,Tangela,Grass,65,55,115,60
115,Kangaskhan,Normal,105,95,80,90
116,Horsea,Water,30,40,70,60
117,Seadra,Water,55,65,95,85
118,Goldeen,Water,45,67,60,63
119,Seaking,Water,80,92,65,68
120,Staryu,Water,30,45,55,85
121,Starmie,Water,60,75,85,115
122,Mr. Mime,Psychic,40,45,65,90
123,Scyther,Bug,70,110,80,105
124,Jynx,Ice,65,50,35,95
125,Electabuzz,Electric,65,83,57,105
126,Magmar,Fire,65,95,57,93
127,Pinsir,Bug,65,125,100,85
128,Tauros,Normal,75,100,95,110
129,Magikarp,Water,20,10,55,80
130,Gyarados,Water,95,125,79,81
131,Lapras,Water,130,85,80,60
132,Ditto,Normal,48,48,48,48
133,Eevee,Normal,55,55,50,55
134,Vaporeon,Water,130,65,60,65
135,Jolteon,Electric,65,65,60,130
136,Flareon,Fire,65,130,60,65
137,Porygon,Normal,65,60,70,40
138,Omanyte,Rock,35,40,100,35
139,Omastar,Rock,70,60,125,55
140,Kabuto,Rock,30,80,90,55
141,Kabutops,Rock,60,115,105,80
142,Aerodactyl,Rock,80,105,65,130
143,Snorlax,Normal,160,110,65,30
144,Articuno,Ice,90,85,100,85
145,Zapdos,Electric,90,90,85,100
146,Moltres,Fire,90,100,90,90
147,Dratini,Dragon,41,64,45,50
148,Dragonair,Dragon,61,84,65,70
149,Dragonite,Dragon,91,134,95,80
150,Mewtwo,Psychic,106,110,90,130
151,Mew,Psychic,100,100,100,100
152,Chikorita,Grass,45,49,65,45
153,Bayleef,Grass,60,62,80,60
154,Meganium,Grass,80,82,100,80
155,Cyndaquil,Fire,39,52,43,65
156,Quilava,Fire,58,64,58,80
157,Typhlosion,Fire,78,84,78,100
158,Totodile,Water,50,65,64,43
159,Croconaw,Water,65,80,80,58
160,Feraligatr,Water,85,105,100,78
161,Sentret,Normal,35,46,34,20
162,Furret,Normal,85,76,64,90
163,Hoothoot,Normal,60,30,30,50
164,Noctowl,Normal,100,50,50,70
165,Ledyba,Bug,40,20,30,55
166,Ledian,Bug,55,35,50,85
167,Spinarak,Bug,40,60,40,30
168,Ariados,Bug,70,90,70,40
169,Crobat,Poison,85,90,80,130
170,Chinchou,Water,75,38,38,67
171,Lanturn,Water,125,58,58,67
172,Pichu,Electric,20,40,15,60
173,Cleffa,Fairy,50,25,28,15
174,Igglybuff,Normal,90,30,15,15
175,Togepi,Fairy,35,20,65,20
176,Togetic,Fairy,55,40,85,40
177,Natu,Psychic,40,50,45,70
178,Xatu,Psychic,65,75,70,95
179,Mareep,Electric,55,40,40,35
180,Flaaffy,Electric,70,55,55,45
181,Ampharos,Electric,90,75,85,55
182,Bellossom,Grass,75,80,95,50
183,Marill,Water,70,20,50,40
184,Azumarill,Water,100,50,80,50
185,Sudowoodo,Rock,70,100,115,30
186,Politoed,Water,90,75,75,70
187,Hoppip,Grass,35,35,40,50
188,Skiploom,Grass,55,45,50,80
189,Jumpluff,Grass,75,55,70,110
190,Aipom,Normal,55,70,55,85
191,Sunkern,Grass,30,30,30,30
192,Sunflora,Grass,75,75,55,30
193,Yanma,Bug,65,65,45,95
194,Wooper,Water,55,45,45,15
195,Quagsire,Water,95,85,85,35
196,Espeon,Psychic,65,65,60,110
197,Umbreon,Dark,95,65,110,65
198,Murkrow,Dark,60,85,42,91
199,Slowking,Water,95,75,80,30
200,Misdreavus,Ghost,60,60,60,85
201,Unown,Psychic,48,72,48,48
202,Wobbuffet,Psychic,190,33,58,33
203,Girafarig,Normal,70,80,65,85
204,Pineco,Bug,50,65,90,15
205,Forretress,Bug,75,90,140,40
206,Dunsparce,Normal,100,70,70,45
207,Gligar,Ground,65,75,105,85
208,Steelix,Steel,75,85,200,30
209,Snubbull,Fairy,60,80,50,30
210,Granbull,Fairy,90,120,75,45
211,Qwilfish,Water,65,95,85,85
212,Scizor,Bug,70,130,100,65
213,Shuckle,Bug,20,10,230,5
214,Heracross,Bug,80,125,75,85
215,Sneasel,Dark,55,95,55,115
216,Teddiursa,Normal,60,80,50,40
217,Ursaring,Normal,90,130,75,55
218,Slugma,Fire,40,40,40,20
219,Magcargo,Fire,60,50,120,30
220,Swinub,Ice,50,50,40,50
221,Piloswine,Ice,100,100,80,50
222,Corsola,Water,65,55,95,35
223,Remoraid,Water,35,65,35,65
224,Octillery,Water,75,105,75,45
225,Delibird,Ice,45,55,45,75
226,Mantine,Water,85,40,70,70
227,Skarmory,Steel,65,80,140,70
228,Houndour,Dark,45,60,30,65
229,Houndoom,Dark,75,90,50,95
230,Kingdra,Water,75,95,95,85
231,Phanpy,Ground,90,60,60,40
232,Donphan,Ground,90,120,120,50
233,Porygon2,Normal,85,80,90,60
234,Stantler,Normal,73,95,62,85
235,Smeargle,Normal,55,20,35,75
236,Tyrogue,Fighting,35,35,35,35
237,Hitmontop,Fighting,50,95,95,70
238,Smoochum,Ice,45,30,15,65
239,Elekid,Electric,45,63,37,95
240,Magby,Fire,45,75,37,83
241,Miltank,Normal,95,80,105,100
242,Blissey,Normal,255,10,10,55
243,Raikou,Electric,90,85,75,115
244,Entei,Fire,115,115,85,100
245,Suicune,Water,100,75,115,85
246,Larvitar,Rock,50,64,50,41
247,Pupitar,Rock,70,84,70,51
248,Tyranitar,Rock,100,134,110,61
249,Lugia,Psychic,106,90,130,110
250,Ho-oh,Fire,106,130,90,90
251,Celebi,Psychic,100,100,100,100
252,Treecko,Grass,40,45,35,70
253,Grovyle,Grass,50,65,45,95
254,Sceptile,Grass,70,85,65,120
255,Torchic,Fire,45,60,40,45
256,Combusken,Fire,60,85,60,55
257,Blaziken,Fire,80,120,70,80
258,Mudkip,Water,50,70,50,40
259,Marshtomp,Water,70,85,70,50
260,Swampert,Water,100,110,90,60
261,Poochyena,Dark,35,55,35,35
262,Mightyena,Dark,70,90,70,70
263,Zigzagoon,Normal,38,30,41,60
264,Linoone,Normal,78,70,61,100
265,Wurmple,Bug,45,45,35,20
266,Silcoon,Bug,50,35,55,15
267,Beautifly,Bug,60,70,50,65
268,Cascoon,Bug,50,35,55,15
269,Dustox,Bug,60,50,70,65
270,Lotad,Water,40,30,30,30
271,Lombre,Water,60,50,50,50
272,Ludicolo,Water,80,70,70,70
273,Seedot,Grass,40,40,50,30
